reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
gp:AOqpTOHW93W9Q1Tzpvrpzc7uFggU1QoNzGXCO63uFghyB9DHp7MSli1J0UspgM9YvnXRA0uWuPXYuFhIUxsWl-s,Amanda Breen,https://play-lh.googleusercontent.com/a-/AOh14GhFtkUgfQRxEa7POXP1MUSP__eqQStiKT0igJmq1xc,It's very basic and it doesn't allow you to enter information ...i.e...that you're vaccinated. It allows you to find a vaccination site but I don't need the app to do that. I thought it would show hot spot of high infection locations. Definitely needs a better development team.,1,16,2.1.3,5/1/2021 18:00,Thank you for your comment.,5/19/2021 20:39
gp:AOqpTOFsEneX_oj6qeKdrQZF0rmRGwwLbHbbb3H6tkFTVqy420oAOsyvkHEZTiEiknAerX7Ta54KvXY5sP13cmc,Nick,https://play-lh.googleusercontent.com/a-/AOh14GjZBan7_hynoVnXQEuw6MZwhDA-my20TM7Cpfv4og,"I don't see how this app can be helpful at all for contact tracing. Few people in Arizona I know are aware of this app, and even if they're informed about it, it doesn't even appear in a general search with keywords. Then it will randomly inform you that you have a notification and, when you click to find out what it is, it will tell you that you have no notifications. You'll have an icon that sits in your notifications for 12 hours telling you that it's looking for exposures that can't be dismissed. Also, you can't even choose Phoenix nor Maricopa County as your location despite that being the most populous region of the state; your options are Tucson, Flagstaff, and ""State of Arizona"" which apparently isn't even functional.",2,31,2.0.21,1/13/2021 19:07,"Hi Nick,
Currently, we have two active regions, the University of Arizona (UA) and Northern Arizona University (NAU). We are currently in the process of working with the State of Arizona so the app can be fully used by everyone in the State! If you have any feedback or suggestions, please write to us at https://help.wehealth.org/hc/en-us.",2/9/2021 18:35
gp:AOqpTOHPoG2KmQyQt7TLOaqav5gcYjmOz91YCzpU-UOv8MSxs0QryX5CaxKE_pS1zIQ4TWCuz7FeeWPJY5vdqMg,Alysia Casper,https://play-lh.googleusercontent.com/a/AATXAJykQuX_av0UAr_bEismSmGh5nfvmgwc-9uMsJCZ=mo,"Was hopeful for this, but this app is *extremely* limited. With only around 10K downloads (assuming these are still installed and running), there's no way it can function effectively for contact tracing. First, this had apparently been available since August 2020? No one knows about this app. Second, there needs to be a way for users to report their own exposures to those diagnosed covid positive, not just personal diagnoses - consider medical field workers: doctors, nurses, pharmacy.",1,32,2.0.32,3/5/2021 19:29,"Hello, Thank you for your thoughtful feedback. We’re excited for you to start using the app! We are currently in the process of working with the State of Arizona. Click here to learn more: https://www.wehealth.org/arizona",4/10/2021 21:04
gp:AOqpTOHZhrnFbs6h1_X_kJm2e0JE-NLKmuFZwZqlduBGB-JKpko-r-mU0RHvr54HnIAd1oLNf5eBsh_3IPSJvAU,Guy Hansen,https://play-lh.googleusercontent.com/a-/AOh14Gi21nKvz6Jurgj5NrD7YC0LYqYcS3SIM7rYbYX8,Just something I just got from doing the covid-19 watch but being a veteran I have no and I use the VA I have no idea what way we can use it to my advantage I also have Humana for Medicare and they're not part of it so what do you recommend,2,6,2.1.0,4/1/2021 4:27,"Hello, To learn more about how the Covid Watch Arizona app works, please visit the link below https://www.wehealth.org/arizona",4/10/2021 21:34
gp:AOqpTOGglNvmsEC3xweqkUcsPC8gQKtfg0PaQXWHCfN_rmyC-Jb9W_nOYRZt9q6pC2jba-0JBYl-Kl_dxUB0a9g,Joseph Daniels,https://play-lh.googleusercontent.com/a/AATXAJzW0FqKfQ0FWiT-k-w9-n9x_vCau74HbaucmxV9=mo,It's awesome for info for me and any bodies health and take care of yourself too.thanks for the app it works for everyone else. My sisters and relatives are doctors and nurses and thanks for letting me use this app.,5,11,2.0.32,3/30/2021 8:09,Thank you for your comment.,5/19/2021 20:42
gp:AOqpTOFrKwp7T4iIjYewq1Mhg-T8nJC5XmZaLQaloVTR-h4u-2nhVa1DwO16k4y51C-Pn_fCw1vyaG1sge9jZAs,D D,https://play-lh.googleusercontent.com/a-/AOh14GiVE-Orzd54UXJT9vWPHEh6L_MY-YHJnyAMYj_b,Seems to function okay but very few people know it exists and even fewer are using it. It can't be all that affective without a large number of people using it.,4,19,2.0.28,2/8/2021 18:48,"We are currently in the process of working with the State of Arizona so the app can be fully used by everyone in the State! If you have any feedback or suggestions, please write to us at https://help.wehealth.org/hc/en-us.",4/2/2021 19:19
gp:AOqpTOHnodHdl2ZXyr1W7tNc9UP2mYZzTZv54sMFmf9wqzs8XtVaGXa_AaaSz8LaPN5BtxRp4TqasjTxQCtbkxg,Ashtyn Mareiro,https://play-lh.googleusercontent.com/a/AATXAJz89UBQ-1PrWdnO7qnjWzpMThYoHIXEb-QJpIEB=mo,"Well, this is a bummer! I had first came across this app the end of last year. I installed the app, only to uninstall it days later. I thought I would give it a try, only to be disappointed again! You would think by now, more people who would've heard of the app? I assume that is not the case, as it would reflect in number of installs. Why hasn't ASU climbed on board yet? What's the hold up developers? Maybe ASU wants to create their own app?",1,2,,4/24/2021 0:24,Thank you for your comment. The app continues to be adopted by communities and organizations and is available for download and use.,5/19/2021 20:41
gp:AOqpTOFQHsY0cpqsauayKBUhdBh3BfjLXd1SRocsvebsQGTxTusiRvRpcj6ebBGwv3-Jn6NYqln5qK1FDkUwQrk,Mitchell Govro,https://play-lh.googleusercontent.com/a-/AOh14GhaxzoPyppBX8iU_mT6iNd-k69xhR0OzD8zewQRpkk,"Meh! Problem is not with the app, problem is with the state of Arizona. The state and it's governor are anti maskers. The governor is a businessman turned politician so opening up everything is more important than deaths. Voters believe in a alternate reality freedom. It's okay to have laws about drunk driving, and wearing seatbelts but make them wear a mask and you won't get their votes.",1,6,,4/13/2021 2:56,Thank you for your comment.,5/19/2021 20:42
gp:AOqpTOHPUWkLklL84aazxbyD8eAF9IkLT-QtzkmxnfBfaro6hs2b7UVzTc1MmfovtqgVsDHBnaVHqrvOpUY0HCU,МeIaπIe Tнфмрsoπ,https://play-lh.googleusercontent.com/a-/AOh14GiffFIaU3gtEZscbbDmaCHDtagfwtO58NHVBB6hWM0,N/A This app is not for my area. Suggestions can be rather peculiar on shared devices. I must have purchased this free app by mistake but I'm sure it's great for those who are using it.,3,1,,5/14/2021 8:34,Thank you for your comment.,5/19/2021 20:39
gp:AOqpTOEFQaxm_1eJaVs8aG8m5BGYIjxLHcnp6mQR3FJcwE-1zB8iK6dR4zOWwq17mcDivf5z2KSuT08qx-5OHlU,Benjamin Martin,https://play-lh.googleusercontent.com/a/AATXAJzMRred4KtkGrTc3dcj3oekHSnFdjPg4Vhqg1L9=mo,"This app doesn't ask for the ""location"" permission, meaning it *can't* access bluetooth, so it can't actually broadcast or listen for signals.",1,0,,4/29/2021 20:26,Thank you for your comment. Please see the Google video on how the API uses Bluetooth signals. https://www.google.com/covid19/exposurenotifications/,5/19/2021 20:41
